Nombre,Categoría,Dirección,Lat,Lon,Rating,Reseñas,Horarios,Ciudad
HOTEL CENTRAL-CHAPARRAL,Agregar sitio web,"Cl. 8 #7-53, Chaparral, Tolima",3.7237128,-76.704363,4.3,163,,Chaparral
Hotel Casa Vieja,Agregar sitio web,"Carrera 3 #3 - 14, Ortega, Tolima",3.7237128,-76.704363,4.3,163,,Chaparral
HOTEL AMBEIMA CHAPARRAL,Agregar sitio web,"Cra. 8 #7-58, Chaparral, Tolima",3.7237128,-76.704363,4.3,163,,Chaparral
HOTEL LOS TORRES,Agregar sitio web,"Plaza Central Parque de Los Presidentes, Cl. 8 #9-58, Chaparral, Tolima",3.7237128,-76.704363,4.3,163,,Chaparral
Hotel Olga Luz,Agregar sitio web,"Cl. 9 # 7- 44, Chaparral, Tolima",3.7237128,-76.704363,4.3,163,,Chaparral
La CASONA TÍPICA,Restaurante,"Cra. 9, Chaparral, Tolima",3.7253666,-75.5231749,4.3,313,Abierto ⋅ Cierra a las 10 p.m.,Chaparral
ZONA T CHAPARRAL,Restaurante,"36, Chaparral, Tolima",3.7253666,-75.5231749,4.3,313,Abierto ⋅ Cierra a las 11 p.m.,Chaparral
Mi Tierrita Restaurante Parrilla Bar,Restaurante,"Cra. 8 #8-12, Chaparral, Tolima",3.7253666,-75.5231749,4.3,313,,Chaparral
La Jungla Restaurante,Bar,"PGHP+53, Chaparral, Tolima",3.7253666,-75.5231749,4.3,313,,Chaparral
ALEBRIJES RESTAURANTE MEXICANO,Restaurante,"Jose Maria Melo mz 3 casa 1, MZ 3 CASA 1 BARRIO, Chaparral, Tolima",3.7253666,-75.5231749,4.3,313,Abierto ⋅ Cierra a las 10 p.m.,Chaparral
Restaurante Arroyabe,Restaurante,"Cl. 7, Chaparral, Tolima",3.7253666,-75.5231749,4.3,313,Cierra pronto ⋅ 8:30 p.m. ⋅ Abre a las 8 a.m. del jue,Chaparral
Kitskos,Restaurante,"Chaparral, Tolima",3.7253666,-75.5231749,4.3,313,Abierto ⋅ Cierra a las 10 p.m.,Chaparral
El Puerto Mar Y Tierra By La Marisquería Cevicheria,Restaurante,"Chaparral, Tolima",3.7253666,-75.5231749,4.3,313,,Chaparral
Restaurante Royal Center,Restaurante,"Chaparral, Tolima",3.7253666,-75.5231749,4.3,313,Abierto ⋅ Cierra a las 9:30 p.m.,Chaparral
RESTAURANTE MI SUEGRITA (interior plaza de mercado),Restaurante,"Cra. 5ª #742, Chaparral, Tolima",3.7253666,-75.5231749,4.3,313,Cerrado ⋅ Abre a las 5 a.m. del jue,Chaparral
Estadero Campestre Rancho y Leña,Restaurante,"Chaparral, Tolima",3.7253666,-75.5231749,4.3,313,Abierto las 24 horas,Chaparral
Restaurante Aquí Vuelvo,Restaurante,"Chaparral, Tolima",3.7253666,-75.5231749,4.3,313,Cierra pronto ⋅ 9 p.m. ⋅ Abre a las 10 a.m. del jue,Chaparral
Pollo Broasterwill,Restaurante,"Chaparral - Rioblanco, Chaparral, Tolima",3.7253666,-75.5231749,4.3,313,Abierto ⋅ Cierra a las 9:30 p.m.,Chaparral
Hotel Y Restaurante Donde Marleny,Restaurante,"Cra. 8 #7 - 56, Ataco, Chaparral, Tolima",3.7253666,-75.5231749,4.3,313,Abierto ⋅ Cierra a las 9:30 p.m.,Chaparral
La Pampa Barbacoa,Restaurante,"Cra. 10 #1-50, Chaparral, Tolima",3.7253666,-75.5231749,4.3,313,Abierto ⋅ Cierra a las 10 p.m.,Chaparral
FONDA VILLA LORENA,Restaurante,"Las Brisas, Tv. 10ª #14-43, Chaparral, Tolima",3.7253666,-75.5231749,4.3,313,Abierto ⋅ Cierra a las 10 p.m.,Chaparral
Estadero Yennday Los Miranda,Restaurante,"Chirca, Chaparral, Tolima",3.7253666,-75.5231749,4.3,313,Cierra pronto ⋅ 9 p.m. ⋅ Abre a las 9 a.m. del jue,Chaparral
Arepa Parrilla,Restaurante de comida rápida,"Cl. 10 #3-63, Chaparral, Tolima",3.7253666,-75.5231749,4.3,313,Abierto ⋅ Cierra a las 12 a.m.,Chaparral
PAISA ARROZ,Restaurante,"Cl. 7 #6, Chaparral, Tolima",3.7253666,-75.5231749,4.3,313,,Chaparral
PARADISE VIVE LA EXPERIENCIA,Restaurante,"Cra. 9 #10-74, Chaparral, Tolima",3.7253666,-75.5231749,4.3,313,Cierra pronto ⋅ 9 p.m. ⋅ Abre a las 8 a.m. del jue,Chaparral
Estadero La Finca,Restaurante,"Chaparral, Tolima",3.737537,-75.5671511,4.3,313,Cerrado ⋅ Abre a las 8 a.m. del jue,Chaparral
LAS PICADAS DEL GORDO,Restaurante,"Cl. 7, Chaparral, Tolima",3.7221769,-75.5223327,4.3,313,Cierra pronto ⋅ 9 p.m. ⋅ Abre a las 4:30 p.m. del jue,Chaparral
Rokopan Camellon,Panadería,"Chaparral-Ortega, Chaparral, Tolima",3.7221769,-75.5223327,4.3,313,Cerrado ⋅ Abre a las 6:30 a.m. del jue,Chaparral
Restaurante Éxito Chino,Restaurante chino,"Cl. 8 #9-19, Chaparral, Tolima",3.7221769,-75.5223327,4.3,313,Cierra pronto ⋅ 9 p.m. ⋅ Abre a las 11 a.m. del jue,Chaparral
Plaza Central Parque de Los Presidentes,Parque,"Cr.8/Cll.8, Cra. 9 #Cll.9, Chaparral, Tolima",3.6387528,-75.6998193,4.5,2319,Abierto las 24 horas,Chaparral
Parque Nacional Natural Las Hermosas,Parque nacional,"Chaparral, Tolima",3.5376446,-76.2472873,4.5,2319,,Chaparral
Comfenalco,Centro acuático,"El Refugio, Chaparral, Tolima",3.7305366,-75.7620925,4.5,2319,,Chaparral
LA TIGRERA,Zona de senderismo,"Los Tunitos, El Roble, Chaparral, Tolima",3.7305366,-75.7620925,4.5,2319,,Chaparral
Polideportivo Castañal,Polideportivo,"Chaparral, Tolima",3.7305366,-75.7620925,4.5,2319,,Chaparral
PLAYGROUND Zona de juegos infantil,Parque infantil cubierto,"Frente bomba Mendoza, Cl. 10 #01-17, Zona urbana, Chaparral, Tolima",3.7305366,-75.7620925,4.5,2319,Abierto ⋅ Cierra a las 10 p.m.,Chaparral
Coliseo Chaparral,Polideportivo,"Cl. 10, Chaparral, Tolima",3.7305366,-75.7620925,4.5,2319,,Chaparral
castañal parque,Parque,"Cra 1e #6-29, Tuluni, Chaparral, Tolima",3.7305366,-75.7620925,4.5,2319,,Chaparral
finca Bella Vista,Museo de historia natural,"Vda. La Primavera, Chaparral, Tolima",3.7601348,-76.8551737,5.0,1,Abierto las 24 horas,Chaparral
Casa de la Cultura Darío Echandía Olaya,Centro cultural,"735560, Chaparral, Tolima",3.7601348,-76.8551737,5.0,1,Cerrado ⋅ Abre a las 8 a.m. del jue,Chaparral
Cuevas de Copete,Zona de senderismo,"JGGP+G9, Chaparral, Tolima",3.7601348,-76.8551737,5.0,1,,Chaparral
PALACIO DE JUSTICIA,Oficinas de empresa,"Cra. 9, Chaparral, Tolima",3.7601348,-76.8551737,5.0,1,,Chaparral
Museo del Río Magdalena,Museo,"Calle 10 No. 9-01, Honda, Tolima",5.2020959,-75.9541712,5.0,1,,Chaparral
Cementerio De Chaparral,Museo,"Camellon, Cra. 1c, Santa Marta, Chaparral, Magdalena",3.724942,-76.6941008,5.0,1,Cerrado ⋅ Abre a las 6 a.m. del jue,Chaparral
Charco El Chocho,Atracción turística,"Carrera 12, Chaparral, Tolima",3.7562766,-75.7032263,4.5,2319,,Chaparral
ASTUHERMOSAS -TURISMOS DE NATURALEZA CHAPARRAL,Atracción turística,"Corregimiento Las Hermosas, Finca La Arabia, 735569 Cód postal, Vda. Alemania, Chaparral, Tolima",3.9452857,-76.0457661,4.5,2319,Cerrado ⋅ Abre a las 9 a.m. del jue,Chaparral
Cascada Salto del Angel,Atracción turística,"Unnamed Road, Chaparral, Tolima",3.7021088,-75.7982548,4.5,2319,Cerrado ⋅ Abre a las 12 a.m. del vie,Chaparral
Mirador Loma de la Virgen,Atracción turística,"El Limón, Chaparral, Tolima",3.7021088,-75.7982548,4.5,2319,,Chaparral
Hacienda Pedregal,Atracción turística,"RFCG+P4, Chaparral, Tolima",3.7021088,-75.7982548,4.5,2319,,Chaparral
Finca Santa Inés GC,Atracción turística,"R8C6+93, Chaparral, Tolima",3.7021088,-75.7982548,4.5,2319,Abierto las 24 horas,Chaparral
Fardo Hotel Boutique | Zona G - Ibagué | | Recepción Digital 24H,,"Carrera 4i # 38a - 44 esquina, Magisterio, Ibagué, Tolima",4.4366871,-75.254359,4.3,228,,Ibagué
Hotel Imperio Ibague | Hoteles en Ibague,,"Cra 3 #18 - 47, Ibagué, Tolima",4.4366871,-75.254359,4.3,228,,Ibagué
Bunde Haus Hotel,Agregar sitio web,"730002, Cra. 5 #62-40, Ibagué, Tolima",4.4366871,-75.254359,4.3,228,,Ibagué
Hotel Gold Plaza,Agregar sitio web,"Carrera 3 #17-58, Centro, Ibagué, Tolima",4.4366871,-75.254359,4.3,228,,Ibagué
HOTEL DORAL INN,,"Cl. 16 #2-57, Ibagué, Tolima",4.4366871,-75.254359,4.3,228,,Ibagué
Sonesta Hotel Ibagué,,"Cra. 8 #57-57, Ibagué, Tolima",4.4366871,-75.254359,4.3,228,,Ibagué
ESTELAR Altamira Hotel,,"Cra. 1 #45-50, Ibagué, Tolima",4.4366871,-75.254359,4.3,228,,Ibagué
Hotel Dann Combeima,,"Cra. 2 #12 37, Ibagué, Tolima",4.4366871,-75.254359,4.3,228,,Ibagué
HOTEL Y RESTAURANTE ACACIA,Agregar sitio web,"HOTEL ACACIA, Cl. 13 #3-11, Ibagué, Tolima",4.4366871,-75.254359,4.3,228,,Ibagué
FR hotel,,"Cra. 5 #29-41, Ibagué, Tolima",4.4366871,-75.254359,4.3,228,,Ibagué
Apartamento amoblado en Ibague,Agregar sitio web,"Cra. 4A #30-40, Ibagué, Tolima",4.4366871,-75.254359,4.3,228,,Ibagué
Hotel Verano,,"Cra. 2 #25-82, Ibagué, Tolima",4.4366871,-75.254359,4.3,228,,Ibagué
AIMA - Viajes de exploración,,"Cra 3 #10 -37 Piso 3, Ibagué, Tolima",4.444699,-75.280086,4.3,228,,Ibagué
HOTEL DEPARTAMENTAL,Agregar sitio web,"BARRIO DEPARTAMENTAL, Cra. 3A #32-69, Ibagué, Tolima",4.444699,-75.280086,4.3,228,,Ibagué
WAIKI Apartaestudio Amoblados,,"Cra. 4b #64a, Ibagué, Tolima",4.4363673,-75.2374609,4.3,228,,Ibagué
La Casona de la Loma,Agregar sitio web,"casaloma de calambeo, Cra. 13E #21-87, Ibagué, Tolima",4.4526979,-75.2649832,4.3,228,,Ibagué
Hotel Internacional y Centro de Convenciones Casa Morales,,"Cra 3 #3-47, Ibagué, Tolima",4.4526979,-75.2649832,4.3,228,,Ibagué
Eco Star Hotel,,"Cl. 60 #7 - 96, Ibagué, Tolima",4.4526979,-75.2649832,4.3,228,,Ibagué
ANTONIA | Hotel Autónomo en Ibagué | Recepción Digital 24H.,,"Cl. 18 #8-64, Ibagué, Tolima",4.4526979,-75.2649832,4.3,228,,Ibagué
Hotel Center,,"Cra 4 #12-52, Ibagué, Tolima",4.4526979,-75.2649832,4.3,228,,Ibagué
Hotel Cádiz In,,"Cra. 4d #32-62, Cadiz, Ibagué, Tolima",4.4526979,-75.2649832,4.3,228,,Ibagué
Ayenda Ambeima,,"Cra 3 #13-32, Ibagué, Tolima",4.4526979,-75.2649832,4.3,228,,Ibagué
Hotel bolivariano,Agregar sitio web,"Cl. 17 #3 119, Ibagué, Tolima",4.4526979,-75.2649832,4.3,228,,Ibagué
Hotel F25,,"Cra. 5 # 41-16, Ibagué, Tolima",4.4526979,-75.2649832,4.3,228,,Ibagué
HOTEL KENISONI,Agregar sitio web,"730001 SANTANDER, Ibagué, Tolima",4.4526979,-75.2649832,4.3,228,,Ibagué
Ayenda 1132 Copiclub,,"Avenida Ambalá Cra 14 Numero 134-30, Ibagué, Tolima",4.4491291,-75.1910968,4.3,228,,Ibagué
Hotel Varón,Agregar sitio web,"Cra. 1A #222, Ibagué, Tolima",4.4361804,-75.2709244,4.3,228,,Ibagué
Flora Jaguar,Agregar sitio web,"Calambeo, Ibagué, Tolima",4.4361804,-75.2709244,4.3,228,,Ibagué
Dosis Cafe,Agregar número de teléfono del lugar,"Cra 3 #4-106, Ibagué, Tolima",4.4361804,-75.2709244,4.3,228,,Ibagué
Hotel Vizion,Agregar número de teléfono del lugar,"Cra. 2 #22-40, Ibagué, Tolima",4.4361804,-75.2709244,4.3,228,,Ibagué
La Posada del Viajero,Agregar sitio web,"Cra. 1 #17-53, Ibagué, Tolima",4.4361804,-75.2709244,4.3,228,,Ibagué
hotel cal bed & breakfast,Agregar sitio web,"manzana x, Cl 46 #5a-07 casa 3, Ibagué, Tolima",4.4361804,-75.2709244,4.3,228,,Ibagué
Star 37 Av. Hotel,,"Cra. 4d #36-47, Cádiz, Ibagué, Tolima",4.4361804,-75.2709244,4.3,228,,Ibagué
Montecarlos,Agregar sitio web,"Carrera 14 #133-19, Barrio, Ibagué, Tolima",4.4489767,-75.1920428,4.3,228,,Ibagué
La Casa De Los Sueños Colombia - Centro de Bienestar Integral y hostel temático ancestral,,"Cañón del combeima, Finca Villa Marlen Vereda Ramos y Astilleros,Sector la Cristalina, Ibagué, Tolima",4.4671673,-75.3192423,4.3,228,,Ibagué
Hotel Ibagué Plaza,,"Cra. 5 #14 - 58, Ibagué, Tolima",4.4440325,-75.2755682,4.3,228,,Ibagué
Finca Ecoparaiso Ibagué,,"Km 2.5, vía Chapetón Vereda Cay, Ibagué",4.4440325,-75.2755682,4.3,228,,Ibagué
Hotel Station 23,Agregar sitio web,"Cl. 56 #28, Ibagué, Tolima",4.4394835,-75.2434812,4.3,228,,Ibagué
Villa Ester Hostel,,"Villa Ester hostel, Vereda Cay, casa 131, Ibagué, Tolima",4.4641481,-75.2987221,4.3,228,,Ibagué
CityStar Ibagué,,"Cra. 7B #53-53, Ibagué, Tolima",4.4385199,-75.2430779,4.3,228,,Ibagué
Coliving 7 Aparta Hotel & Habitaciones,,"Ciudadela Comfenalco, Carrera 18 F Sur, ETAPA 2 #127-45 MZ 14 CASA 27, Ibagué, Tolima",4.4068939,-75.1951704,4.3,228,,Ibagué
Hotel Alferes Ibagué,Agregar sitio web,"Cra. 2 #14-28, Ibagué, Tolima",4.4415005,-75.277766,4.3,228,,Ibagué
Hotel Hábitat,,"Barrio las margaritas, Carrera 5° #87-05, Cotrautol, Ibagué, Tolima",4.4407049,-75.2221478,4.3,228,,Ibagué
Hotel Escorial Ibagué,,"C. 14 #3-19, Ibagué, Tolima",4.4427261,-75.2772331,4.3,228,,Ibagué
Hotel Danilo,,"Cra. 1 #21138, Ibagué, Tolima",4.4427261,-75.2772331,4.3,228,,Ibagué
Hotel Los Ocobos Plaza,Agregar sitio web,"Cra 4 #16-65, Ibagué, Tolima",4.4427261,-75.2772331,4.3,228,,Ibagué
Hotel Boutique 442,,"Carrera 7 #59-20, Limonar, Cra. 7 #59-20, Ibagué, Tolima",4.4379172,-75.2418469,4.3,228,,Ibagué
"Copiclub Ibague, Tolima",,"Cra. 9 #130-40, Ibagué, Tolima",4.4491795,-75.1912253,4.3,228,,Ibagué
Hotel Grand Latino,Agregar sitio web,"Cl. 17 #3-97, centro, Ibagué, Tolima",4.4415759,-75.2743661,4.3,228,,Ibagué
Hotel Cacique Ibagué,,"Cl. 15 #4 - 36, Ibagué, Tolima",4.4415759,-75.2743661,4.3,228,,Ibagué
Hotel Arboleda de Cádiz- Apartaestudios amoblados,,"Cl 33 #4D-26, Ibagué, Tolima",4.4415759,-75.2743661,4.3,228,,Ibagué
HABITACIONES Y CASAS CAMPESTRES IBAGUE,Agregar sitio web,"730001, Ibagué, Tolima",4.400406,-75.219308,4.3,228,,Ibagué
Hotel Cristal Ibague,Agregar sitio web,"Carrera 4 No 16-52 Centro, Ibagué, Tolima",4.4420906,-75.2743432,4.3,228,,Ibagué
Hotel Estacion Plaza Ibagué,,"Cl. 19 #4-09, Ibagué, Tolima",4.4420906,-75.2743432,4.3,228,,Ibagué
HOTEL CASA MOLANO,Agregar número de teléfono del lugar,"Cra. 2 #24-19, Ibagué, Tolima",4.4420906,-75.2743432,4.3,228,,Ibagué
Hotel Lusitania,Agregar sitio web,"Cra. 2 #15-55, Ibagué, Tolima",4.4420906,-75.2743432,4.3,228,,Ibagué
apartamento en ibagué la fontana,,"Cra. 7C #50 16, Ibagué, Tolima",4.4393222,-75.2451498,4.3,228,,Ibagué
Hotel Acandí,Agregar sitio web,"Carrera 3 11 60 centro, Ibagué 730001",4.443778,-75.2792129,4.3,228,,Ibagué
Origen Restaurante - Restaurante Ibagué,Restaurante,"Carrera 12 sur #83-30, Ibagué, Tolima",4.4305432,-75.2091661,4.6,381,Abierto ⋅ Cierra a las 9 p.m.,Ibagué
Empireo Gastrobar,Restaurante,"Cra. 7C #51-06, Ibagué, Tolima",4.4390951,-75.2443096,4.6,381,Abierto ⋅ Cierra a las 11 p.m.,Ibagué
La Parrilla de Marcos,Restaurante,"Calle 63 No. 5-46, Arkacentro, Ibagué, Tolima",4.4390951,-75.2443096,4.6,381,Abierto ⋅ Cierra a las 11 p.m.,Ibagué
Paz Restaurante Ibague,Restaurante,"Icono 60, Cl. 60 #10 115 Edificio, Ibagué, Tolima",4.4390951,-75.2443096,4.6,381,Abierto ⋅ Cierra a las 10 p.m.,Ibagué
Fervor Restaurante Ibague,Restaurante,"esquina, Calle 57 n 7c -51, Ibagué, Tolima",4.4390951,-75.2443096,4.6,381,Abierto ⋅ Cierra a las 10 p.m.,Ibagué
Augurio By La Comarca,Restaurante,"Cra. 5 # 41-16, Ibagué, Tolima",4.4390951,-75.2443096,4.6,381,Abierto ⋅ Cierra a las 10 p.m. Actualizado por otros usuarios hace 11 semanas,Ibagué
Salvador y Milagros,Restaurante,"Av 60 #13 a - 33, Ibagué, Tolima",4.4390951,-75.2443096,4.6,381,Abierto ⋅ Cierra a las 10 p.m.,Ibagué
TANGO PASION POR LA CARNE IBAGUE,Restaurante,"Macarena parte alta, Cra. 4d #40-73, Ibagué, Tolima",4.4390951,-75.2443096,4.6,381,Abierto ⋅ Cierra a las 10 p.m. Actualizado por otros usuarios hace 11 semanas,Ibagué
Maria Y El Mar Cocina - Peruana,Restaurante,"Cra. 4h, Ibagué, Tolima",4.4390951,-75.2443096,4.6,381,Abierto ⋅ Cierra a las 11:30 p.m. Actualizado por este negocio hace 5 semanas,Ibagué
LB La Baranda Bar - Restaurante,Bar restaurante,"CC. Combeima Local 229. Entrada Cra. 3, 2do. Piso., Centro, Ibagué, Tolima",4.4432358,-75.2783743,4.6,381,Abierto ⋅ Cierra a la 1 a.m.,Ibagué
Puerto Madero,Restaurante,"Calle 48 sur #108-32 Aparco Kilometro 5 Vía, Bogotá, Ibagué, Tolima",4.4139499,-75.2116488,4.6,381,Abierto ⋅ Cierra a las 10 p.m.,Ibagué
Restaurante provincianos Ibagué,Restaurante,"730005, Ibagué, Tolima",4.4139499,-75.2116488,4.6,381,Abierto ⋅ Cierra a las 9 p.m. Actualizado por este negocio hace 7 semanas,Ibagué
DeRegio Casual Food,Restaurante,"Cl. 60 #9-65, Ibagué, Tolima",4.4418827,-75.242929,4.6,381,Abierto ⋅ Cierra a las 10 p.m.,Ibagué
Encanto Del Mar - comida de mar gourmet,Marisquería,"Calle 62 Carrera 6 a Esquina, Prados del Norte, Ibagué, Tolima",4.4418827,-75.242929,4.6,381,Abierto ⋅ Cierra a las 8:30 p.m. Actualizado por otros usuarios hace 4 semanas,Ibagué
El Churrasco - Sede La Pola,Restaurante,"Cra 3 #7-2, Ibagué, Tolima",4.4463067,-75.282901,4.6,381,Abierto ⋅ Cierra a las 10 p.m.,Ibagué
Restaurante nativo FR,Restaurante,"entrada por FR HOTEL, Cl. 29 #5-41 Tercer piso, Ibagué, Tolima",4.4463067,-75.282901,4.6,381,,Ibagué
El Churrasco - Sede Jordán,Restaurante,"6ta Etapa del Jordan, Mazana 11 #Casa 19, Ibagué, Tolima",4.4395549,-75.2268916,4.6,381,Abierto ⋅ Cierra a las 10 p.m.,Ibagué
