Nombre,Ubicación,Categoría,Descripción,Horarios,URL,Page
Villas Kairos Deluxe,Melgar,Hospedaje,"Kairos Deluxe es un exclusivo glamping ubicado en el municipio de Melgar, Tolima, a tan solo 2 horas de Bogotá. Diseñado con principios de sostenibilidad y un profundo respeto por el medio ambiente, ofrecen una experiencia única para quienes desean disfrutar de la naturaleza sin renunciar al confort y lujo que caracteriza a un alojamiento de alta gama. En Kairos Deluxe, podrás disfrutar de servicios excepcionales como pasadías, suites de lujo, cenas románticas y un relajante spa. Además, ofrecen caminatas ecológicas que te conectarán con la belleza natural de la región, así como actividades extremas para los amantes de la aventura. Aquí, cada detalle está pensado para que vivas momentos inolvidables en un entorno que prioriza la conexión con la tierra y el bienestar. ¡Te invitamos a descubrir esta experiencia transformadora!",Hospedaje: Lunes a Domingo 08:00 am a 8:00 pm,https://www.tolima.travel/prestadores-turisticos/villas-kairos-deluxe,1
Hospedaje Casa el Cedral,Ibagué,Hospedaje,"Casa El Cedral es tu refugio perfecto en el mágico Cañón del Combeima, en Juntas, a solo 40 minutos de Ibagué. ¿Buscas una escapada romántica? El Aparta estudio es ideal para parejas. Si vienes en familia o con amigos, el Apartamento, con capacidad para cuatro personas, tiene todo lo que necesitas. Y si eres de los que viaja en grupo, la Casa Campestre es perfecta, con espacio para 12 personas y áreas comunes amplias. En el exterior te espera un paraíso: hamacas para descansar, comedor al aire libre, cocina de leña, zona BBQ, un mirador increíble y diversión con juegos de mesa y rana. En Casa El Cedral, comodidad y naturaleza se unen para una experiencia inolvidable en el corazón del Tolima.",Hospedaje: Lunes a Domingo 06:00 am a 10:00 pm,https://www.tolima.travel/prestadores-turisticos/hospedaje-casa-el-cedral,1
Hotel Kynzha,Ibagué,Hospedaje,"El Alojamiento rural Kynzha, es un refugio encantador situado en el corazón del cañón del Combeima, rodeado por el verde vibrante de las montañas . Aquí, cada día comienza con el suave murmullo del agua que fluye y el canto armonioso de los pájaros, creando una sinfonía natural que invita a la relajación y al descanso. Sus cómodas camas están diseñadas para ofrecer el máximo confort, asegurando un sueño reparador después de un día explorando los senderos y maravillas naturales que los rodean. Lejos del bullicio de la ciudad, Kynzha es el lugar ideal para desconectar y rejuvenecer, sumergiéndose en la serenidad y belleza del entorno natural. Déjate envolver por la tranquilidad de este paraíso escondido y recarga energías en un ambiente de paz y armonía.",Hospedaje: Lunes a Domingo 08:00 am a 5:00 pm,https://www.tolima.travel/prestadores-turisticos/hotel-kynsha,1
Colombia Bonita,Prado,Hospedaje,"La Finca Natalie & Lucerna se encuentra en un brazo de la laguna del Prado denominado “El Caimán”, a 20 minutos en lancha desde el puerto. Los espacios están previstos para acomodar familias o grupos grandes. Ideal para excursiones, retiros, convenciones empresariales y reuniones familiares. Para grupos más grandes podemos combinar La Finca Natalie con La Finca Lucerna, unidas por un puente sobre la quebrada.",Hospedaje: Lunes a Lunes 08:00 am a 10:00 pm,https://www.tolima.travel/prestadores-turisticos/colombia-bonita,1
Hotel Posada Casa del Río,Honda,Hospedaje,"Casa del Río, el hotel más antiguo de Honda, es un auténtico tesoro histórico, construido en 1920 por el General Bernardino Londoño. Este emblemático lugar abrió sus puertas para recibir a viajeros, extranjeros y comerciantes que llegaban a Honda para embarcar en los vapores que navegaban el majestuoso Río Magdalena rumbo a Barranquilla, desde donde muchos continuaban sus aventuras alrededor del mundo. Tras más de un siglo de historia, Casa del Río ha sido meticulosamente restaurada, preservando cada detalle de su encantadora arquitectura colonial republicana. Con una decoración cuidadosamente seleccionada que incluye objetos del siglo XIX, este hotel logra una perfecta armonía entre el encanto del pasado y la comodidad contemporánea. Por ello, más que un simple alojamiento, Casa del Río ofrece una verdadera experiencia de viaje.",Hospedaje: Lunes a Lunes 08:00 am a 10:00 pm,https://www.tolima.travel/prestadores-turisticos/hotel-posada-casa-del-rio,1
Villas del Paraíso,Roncesvalles,Hospedaje,"¡Descubre Villas del Paraíso, tu destino ideal para aventuras en la naturaleza y alojamiento rural! Situado en el corazón de los Andes, en el pintoresco municipio de Roncesvalles, Tolima, te ofrecemos una experiencia única en alta montaña. Elige entre sus acogedoras casas típicas, el glamuroso glamping, o la emoción del camping. Disfruta de planes completos de estadía que combinan confort y aventura, rodeado de paisajes espectaculares. En Villas del Paraíso, promueve la conservación de los recursos naturales, para que puedas conectar con la naturaleza de una manera auténtica y sostenible. ¡Ve y vive la aventura en Villas del Paraíso! Reserva tu estadía hoy mismo y déjate sorprender por la magia de los Andes.",Hospedaje: Lunes a Lunes 08:00 am a 07:00 pm,https://www.tolima.travel/prestadores-turisticos/villas-del-paraiso,1
Finca Villa Magaly,Melgar,Hospedaje,"¡Descubre Finca Villa Magaly, tu oasis en la naturaleza! Sumérgete en la tranquilidad y la belleza que solo la naturaleza puede ofrecer, con impresionantes vistas al majestuoso Río Sumapaz y un entorno rodeado de árboles. Ofrecen cuatro apartamentos completamente equipados para tu comodidad y disfrute. Puedes optar por reservar la finca completa para una experiencia privada y exclusiva, o elegir uno de sus apartamentos según tus necesidades. Visitalo, conecta con la paz y la serenidad que solo Finca Villa Magaly puede ofrecer.",Hospedaje: Lunes a Lunes 08:00 am a 07:00 pm,https://www.tolima.travel/prestadores-turisticos/finca-villa-magaly,1
Finca Turística Las Cabañas de Rovira,Rovira,Hospedaje,"Sumérgete en la serenidad y la belleza natural en La Finca Campestre Las Cabañas de Rovira. Ubicada en el departamento del Tolima y a tan solo dos minutos de la entrada del municipio de Rovira, este paraíso rural ofrece una escapada idílica para aquellos que buscan desconectar del bullicio de la vida cotidiana. Sus 4 cabañas campestres tienen capacidad para hasta 50 personas, ideales para celebrar eventos especiales, reuniones familiares o escapadas con amigos. Piscina, jacuzzi para 10 personas, senderos y lugares emblemáticos como lo es el valle de los muñecos serán tus opciones para disfrutar mientras disfrutas su estadía.",Hospedaje: Lunes a Lunes 08:00 am a 10:00 pm,https://www.tolima.travel/prestadores-turisticos/finca-turistica-las-cabanas-de-rovira,1
Hotel Royal Park Crown,Venadillo,Hospedaje,"Venadillo, un destino encantador en el corazón de Tolima, siempre te espera con los brazos abiertos y con el mejor hospedaje. El Hotel Royal Park Crown, ubicado a unos metros del parque principal, con habitaciones confortables y una piscina en su terraza, es la mejor opción cuando visites este encantador municipio.",Lunes a Lunes 06:00 am a 06:00 am,https://www.tolima.travel/prestadores-turisticos/hotel-royal-park-crown,1
Jardines de Berlín Kajol,Ibagué,Hospedaje,"Ubicado en la majestuosa vereda Berlín en el kilómetro 4.5 vía al nevado del Tolima a 5 minutos de la plaza de Bolívar de Ibagué, Jardines de Berlín Kajol, es un encanto natural de Ibagué para Colombia y el mundo, alojamiento rural sostenible y regenerativo con experiencias en cafés especiales y juegos tradicionales.",Lunes a domingos 08:00 am a 08:00 am,https://www.tolima.travel/prestadores-turisticos/jardines-de-berlin-kajol,1
Oasis Santuario de Naturaleza,Ibagué,Hospedaje,"¡Bienvenidos a una experiencia única en el corazón de San Bernardo de Ibagué! En el Santuario Oasis, la naturaleza y la espiritualidad se entrelazan para ofrecer a los viajeros un refugio de paz y serenidad. Su casa de guadua con una arquitectura única , piscina natural y sus senderos esperan tu visita que se convertirá en un capítulo inolvidable en tu jornada de descubrimiento y conexión con la esencia de la vida!",Martes a Domingo 09:00 am a 06:00 pm,https://www.tolima.travel/prestadores-turisticos/oasis-santuario-de-naturaleza,1
Hotel Restaurante La Casona,Roncesvalles,Hospedaje,"El encantador Hotel Restaurante La Casona se encuentra en el corazón del pintoresco Municipio de Roncesvalles, tierra natal del majestuoso árbol nacional, la Palma de Cera, y hogar del preciado Loro Orejiamarillo, una especie protegida de gran valor para la conservación natural. Desde 1993, le damos la bienvenida a una experiencia única llena de gastronomía regional, historia, naturaleza y hospitalidad.",Lunes a Lunes 07:00 am a 07:00 pm,https://www.tolima.travel/prestadores-turisticos/hotel-restaurante-la-casona,1
Casa Quinta Durania,Alvarado,Hospedaje,"Sumérgete en un oasis de serenidad y encanto en Casa Quinta Durania, un rincón idílico ubicado en las calurosas tierras de Alvarado, Tolima. Al adentrarte serás recibido por un ambiente acogedor y tranquilo que te invita a desconectar y recargar energías, totalmente equipada desde su cocina hasta su increíble piscina con Jacuzzi. Con capacidad para 14 personas en hospedaje y 20 para alquiler de eventos sociales. Casa Quinta Durania tiene todo lo que necesitas para una experiencia inolvidable en el corazón del Tolima.",Lunes a Lunes 9:00 am a 05:00 pm,https://www.tolima.travel/prestadores-turisticos/casa-quinta-durania,2
Urapanes del Bosque,Cajamarca,Hospedaje,"¿ Quién dijo que en el Tolima no te podías hospedar en una casa en el Árbol ? Urapanes del bosque te hará el sueño realidad … Son un hospedaje rural lleno de magia natural ubicado a 12 km del municipio de Cajamarca, puerta de entrada al eje cafetero. Sus hermosas cabañas con diferentes acomodaciones , un restaurante a la mitad del bosque con su propia huerta y miradores para pasar una tarde de picnic estarán esperando para tus días de descanso y desconexión total.",Hospedaje - Bajo reservación 05:00 pm a 03:00 pm,https://www.tolima.travel/prestadores-turisticos/urapanes-del-bosque,2
Parque Nacional del Arroz,Alvarado,Recreacion,"El parque Nacional del Arroz y el Hotel Campestre La Guaira, es el lugar ideal para aquellos que buscan descanso, diversión y aventura. A través de sus múltiples experiencias de recorridos encima de un tractor “ Transguaira” atravesando gigantescos arrozales y conociendo su museo de antigüedades, hasta viviendo la experiencia de trabajar en una fábrica de arroz. Este parque temático es tan completo que tiene hospedaje, restaurantes y salones de eventos con capacidad para 60 personas.",Todos los días 09:00 am a 04:00 pm,https://www.tolima.travel/prestadores-turisticos/parque-nacional-del-arroz,2
Hotel Portal del Magdalena,Purificación,Hospedaje,"Son un Hotel con mas de 10 años de operación, cuentan con 33 habitaciones dotadas de aire acondicionado, tv 32"", baño privado y servicios como piscina, jacuzzi, baño turco, sala de masajes, gimnasio, parqueadero, terraza con zona de hamacas y mirador, recepción las 24 horas, salón de conferencias e internet WiFi. Se volvieron tan tesos, que en el último año decidieron emprender un proyecto llamado #PURIECOTURÍSTICO, con un solo fin , contribuir y potencializar el turismo de su lindo municipio, uno de sus planes más reconocidos es la navegación por el rio Magdalena mientras te cuentan la historia, cultura y gastronomía .",Lunes a Domingos 12:00 am a 12:00 am,https://www.tolima.travel/prestadores-turisticos/hotel-portal-del-magdalena,2
Complejo Turístico El Laguito de Armero,"Armero (Guayabal,1)",Recreacion,"El Complejo Turístico El Laguito de Armero es un lugar mágico rodeado de fauna y flora que nos ayuda a desconectarnos de la realidad en una piscina magnífica y unas cabañas que nos invitan a compartir una experiencia relajante fuera de nuestra cotidianidad. Somos el pulmón de Armero, Guayabal.",Lunes a Domingo 08:00 am a 06:00 pm,https://www.tolima.travel/prestadores-turisticos/complejo-turistico-el-laguito-de-armero,2
La Chiva Náutica,Prado,Recreacion,"¡Recorrer nuestro departamento por carretera es genial, pero recorrerlo en lancha es mucho mejor! Por eso, la chiva náutica, es tu mejor alternativa para vivir y disfrutar la magia de la Represa de Prado. Tiene para ti toures náuticos llenos de juegos, música, retos, bailes mientras navegas laberintos, cascadas y contemplas lo mejor de la fauna y flora. ¡Sus embarcaciones son una locura! tienen miradores panorámicos, bar, full sonido y sistemas de luces para que tengas la mejor experiencia náutica en el Tolima.",Lunes a Domingo 09:00 am a 05:00 pm,https://www.tolima.travel/prestadores-turisticos/la-chiva-nautica,2
Ukuku Rural Lodge,Ibagué,Hospedaje,"Ukuku es un bello y exclusivo ecolodge, adornado de hermosos jardines e inmerso en la montaña, creado y atendido por dos biologos, montañistas y fotografos ibaguereños, donde podras disfrutar de un revitalizante descanso, en armonía con la naturaleza y custodiado por el majestuoso nevado del Tolima, que te saludara en la mañana y te recordara las maravillas que la madre tierra ha creado para nuestro disfrute. Anímate a despertar con los trinos y los colores de nuestras más de 150 especies de aves registradas en el jardín, visitar nuestro jardín encantado de las orquídeas con 145 especies nativas del Cañón del Combeima, caminar por un tranquilo y colorido sendero al río, en la noche dejarte maravillar por los millones de estrellas que adornan el cielo e iluminan la fogata para reconectar con tu ser.",De lunes a viernes 08:00 am a 06:00 pm,https://www.tolima.travel/prestadores-turisticos/ukuku-rural-lodge,2
Eco Hotel Paraíso del Oriente,Icononzo,Hospedaje,"Si amas la naturaleza y disfrutas de estar rodeado de paz. ¡Este plan es para ti!. Bienvenidos a Paraíso del Oriente, nos encontramos ubicados en el Balcón del Oriente, Icononzo Tolima a tan solo 38 minutos de Melgar. Ofreciendote 5 experiencias magicas y diferentes!",Lunes a Domingo 12:00 am a 11:00 pm,https://www.tolima.travel/prestadores-turisticos/eco-hotel-paraiso-del-oriente,2
Hacienda El Retorno,Guamo,Hospedaje,"Hacienda típica rural que desarrolla ""Turismo de Naturaleza con enfoque al Medio Ambiente, Cultura Ancestral y Gastronomía Típica Rural"".",Martes a Domingo 09:00 am a 05:00 pm,https://www.tolima.travel/prestadores-turisticos/hacienda-el-retorno,2
Hotel Boutique 442,Ibagué,Hospedaje,"El Hotel Boutique 442, es un hotel ejecutivo y uno de los más modernos de la ciudad de Ibagué. Cuenta con 23 habitaciones de tipo sencillas, dobles, triples y suite. Dentro de sus principales servicios se encuentran televisión por cable, Wifi, aire acondicionado, ventilador, ducha con agua caliente, servicio de cafetería, lavandería y desayuno incluido en el alojamiento.",Lunes a domingo 12:00 am a 12:00 pm,https://www.tolima.travel/prestadores-turisticos/hotel-442,2
Parque Ecoturístico La Plata,Ibagué,Aventura,"El Parque Ecoturístico La Plata, es una reserva natural y forestal ubicada en el corregimiento de Pastales en la vereda La Plata, el brillante. Es un increíble parque que cuenta con la cascada más alta del Tolima, son 490 metros de altura que te dejaran lleno de asombro. También es un parque en el que se puede practicar: deportes extremos (canyoning, Rapel, Escalada enroca), Cabalgata ecológica, caminata a la Cueva Ibanasca. Cuenta con servicio de restaurante, hospedaje en (Camping), piscina en agua natural, zona de descanso en hamacas. Este parque es el destino ideal durante tu visita en la ciudad de Ibagué.",Martes a domingo y lunes festivos 09:00 am a 02:00 pm,https://www.tolima.travel/prestadores-turisticos/parque-ecoturistico-la-plata,2
Parque Yaporox,Purificación,Recreacion,"Viajeros, ¿se imaginan poder disfrutar de las olas del mar en el interior del país, y justamente en el departamento del Tolima? En el bello municipio de Purificación se alza orgulloso el Parque Yaporox, un espacio pensado para la diversión y el entretenimiento en familia y con amigos. Aquí podrás disfrutar de una enorme piscina de olas, y un tobogán extremo del que querrás deslizarte una y otra vez. Encontrarás piscinas para niños con dragones y barcos pirata, espacios que pondrán a volar la imaginación de los más pequeños. Te deleitarás con la deliciosa gastronomía que te ofrecerán a la carta durante todo el día, sino que tendrás exquisita comida rápida a disposición y bebidas a tu gusto. Y para terminar tu día, podrás hospedarte en su confortable zona de Camping.",MArtes a viernes 9:00 am a 5:00 pm,https://www.tolima.travel/prestadores-turisticos/parque-yaporox,2
Restaurante Bar Casa Pinares,Ibagué,Hospedaje,"Deja que el fresco aire del cañón del combeima te llene de energía mientras recorres los senderos ecológicos que bordean este espectacular restaurante campestre que cuenta con una exquisita y variada gastronomía. En tan acogedoras instalaciones podrás disfrutar de un confortable hospedaje en habitaciones VIP, zonas de camping ideales para compartir con amigos y por qué no, de un delicioso cóctel en su bar; sala de juegos y parque infantil para los más pequeños. Te deleitarás con el hermoso paisaje de las montañas mientras das un paseo a caballo por los alrededores, podrás armar plan con tu familia y descansar en las amplias zonas verdes y relajarte en las cómodas hamacas mientras disfrutan de un dulce postre o helado.",Restaurante de viernes a domingo y lunes festivos 11:00 am a 5:00 pm,https://www.tolima.travel/prestadores-turisticos/restaurante-bar-casa-pinares,3
Parque Temático Tacuraí,Ibagué,Aventura,"¿Viajeros del Tolima, están preparados para una aventura alucinante? A tan solo 20 minutos del Centro comercial la Estación por la Vda Ambalá encontraran este nuevo parque temático con aroma a café que romperá los esquemas de diversión en Ibagué. Se deleitarán de la diversidad de fauna y flora mientras recorren sus senderos de más de 10 km, tomaran de la buena energía que te regala la montaña y se deslizaran a más de 40 mts de altura entre cafetales mientras contemplas a Ibagué de fondo. Después de haber vivido un momento de adrenalina te espera una majestuosa cascada, su agua es helada!! Pero valdrá la pena estar en ella. Podrán visitar sus 4 miradores en los que la belleza de la musical los dejara impresionados. En el regreso del recorrido probarán la gastronomía preparada con productos cultivados en el parque! Y Viajeros cuando vayan, no olviden preguntar por el delicioso jugo de chachafruto! Es deliciosísimo. Así que visita la montaña de aventura extrema del Corredor Norte y olvídate el cuento de que en Ibagué no hay para hacer.",Lunes a viernes 3:00 am a 4:00 pm,https://www.tolima.travel/prestadores-turisticos/parque-tematico-tacurai,3
Parque Ecoturístico y extremo Yaguaré,Ibagué,Aventura,"Parque sumergido en el centro del Cañón del Combeima con esencia de mitología y aventura extrema. Sus puertas están abiertas para los amantes de la tranquilidad y diversión como tú. Recorrerás senderos, atravesaras desde el aire un gran cañón y te lanzarán hacia el cielo gracias a la tirolesa “El Mohán” y la “cauchera humana “La Candileja”. No olvides irte sin degustar su gastronomía hecha en leña y horno, comida hecha con amor por nativos de la región.","Sábados, domingos y festivos 10:00 am a 5:30 pm",https://www.tolima.travel/prestadores-turisticos/parque-ecoturistico-extremo-yaguare,3
Magic View Glamping,Ibagué,Hospedaje,"La mejor vista de Ibagué la encontrarás en Magic View Glamping, un espacio pensado para los amantes de la privacidad, gastronomía, comodidad, y la brisa fresca y suave. Esto podrás encontrarlo en dos puntos importantísimos del Tolima. En las montañas de la vereda Ambalá parte alta y en los alrededores de la represa Hidroprado. Brindan servicio de hospedaje en habitaciones tipo domo con espacios para descansar, jacuzzi y BBQ. Déjate maravillar por la naturaleza y vive noches con un hermoso cielo estrellado en la musical.",Lunes a domingo 12:00 am a 12:00 pm,https://www.tolima.travel/prestadores-turisticos/magic-view-glamping,3
Hotel Dann Combeima,Ibagué,Hospedaje,"Ubicado en el corazón de la musical y con sello de calidad y excelencia de una cadena hotelera importante de Colombia, el Hotel Dann ha sido por años el refugio del descanso de miles de turistas que decidieron visitar el hermoso destino de Ibagué, así como tú lo estás haciendo en este momento. Cuenta con más de 61 habitaciones, un restaurante llamado La terraza donde preparan unas exquisitas costillas Premium, 4 salones para eventos y muchos más servicios creados para tu comodidad y relajación. Las personas que se han hospedado en este hermoso hotel nos comentan que es muy difícil salir de allí, los tratan tan bien que sienten como si estuvieran en casa.",Alojamiento de lunes a domingo 12:00 am a 12:00 pm,https://www.tolima.travel/prestadores-turisticos/hotel-dann-combeima,3
