Nombre,Ubicación,Categoría,Descripción,Horarios,URL,Page
Club Deportivo Tolima Real - Coopemtol,Ibagué,Recreacion,"Para los amantes del deporte y la distracción de la ciudad de Ibagué… En el club deportivo Tolima Real te podrás reunir con tus amigos a crear las mejores jugadas de fútbol o Básquet; tus hijos jugarán en su súper piscina mientras tu celebras ese triunfo de 5 a 0 en el restaurante donde te servirán unos deliciosos platos que solo los campeones como tú se merecen. Este gran y reconocido lugar, hará que lo guardes en tu corazón y te hará recordar que allí pasaste momentos increíbles. Importante, no olvides visitar su Coliseo cubierto con capacidad de 7000 personas, allí se han presenciado los mejores eventos y conciertos de la ciudad musical.",Lunes a domingo 8:00 am a 6:00 pm,https://www.tolima.travel/prestadores-turisticos/club-deportivo-tolima-real-coopemtol,3
Granja Piscícola El Carmen,Ibagué,Recreacion,"Pasar todo el día en el lago pescando y regresar a refrescarte a la piscina y luego a la comodidad del camping o las cabañas al final del día, será la mejor sensación de diversión que sentirás en la Granja Piscícola El Carmen; ubicado en un rinconcito caluroso en las montañas del Barrio El Salado de Ibagué, se convertirá en un lugar especial que no dejarás de visitar.",Todos los días menos los Miércoles 9:00 am a 5:00 pm,https://www.tolima.travel/prestadores-turisticos/granja-piscicola-el-carmen,3
El Rancho de Poncho,Ibagué,Recreacion,"Diviértete, sonríe, comparte y celebra la vida te lo dice Poncho… Cuando visites a su rancho tu cuerpo se sentirá tan liviano, tu corazón tan feliz y tu mente tan despejada que tus días de mucho trabajo sentirán mucha envidia. Podrás hospedarte en sus lindas y campestres habitaciones, pasar un día soleado en su piscina y compartir con familia y amigos eventos especiales.",Lunes a Domingo 9:00 am a 6:00 pm,https://www.tolima.travel/prestadores-turisticos/el-rancho-de-poncho,3
Villa del Cantar,Ibagué,Recreacion,"Espacio que fomenta la música como parte de la construcción de la parte más noble del ser humano: Tu alma… toda una proeza musicalmente natural es Villa del Cantar, ubicada a 10 minutos del parque Principal del Salado en Ibagué y rodeada de espacios verdes y recreativos, te trasmitirán emociones y experiencias geniales que agregaras a tu libro de los mejores recuerdos de tus días de vacaciones.",Lunes a Domingo 9:00 am a 5:00 pm,https://www.tolima.travel/prestadores-turisticos/villa-del-cantar,3
Finca Bella Vista,Ibagué,Hospedaje,"Finca Bellavista, incrustada en medio de montañas, naturaleza y tranquilidad. Con el mejor ambiente del Corredor Norte de Ibagué será el escenario perfecto para recrear momentos especiales; a tan solo 10 minutos del barrio El Salado, podrás invitar a tus allegados a que se hospeden y pase un delicioso rato en la recepción de tu matrimonio, tu cumpleaños o el bautizo de tu hijo rodeado de zonas verdes, instalaciones gigantes y una increíble panorámica de la ciudad, harán que estos momentos sean los más inolvidables en sus vidas. Diles que lleven su cámara, allí se verán los mejores atardeces y amaneceres de la ciudad.",Reservación previa 12:00 am a 12:00 pm,https://www.tolima.travel/prestadores-turisticos/finca-bella-vista,3
Finca Casa Cristal,Ibagué,Recreacion,"Si estás cansado del ruido de la ciudad y buscas un lugar diferente que te genere tranquilidad, rodeado de vegetación y recreación, Casa Cristal será tu opción. Su hospedaje elegante y campestre, darán ese toque único a tus días de descanso, su salón de eventos con una hermosa vista serán el ambiente perfecto para el disfrute de tus invitados y su piscina será el santuario de tu reposo. Hospedarte o ir en plan de pasadía, cualquiera de estas dos opciones se convertirá en el mejor plan de tu fin de semana.",Martes a Domingos 8:00 am a 5:00 pm,https://www.tolima.travel/prestadores-turisticos/finca-casa-cristal,3
Reserva Natural EntreAguas,Ibagué,Aventura,"Reserva natural mágica ubicada en Ibagué que realza la belleza y tranquilidad de las montañas, en donde podrás disfrutar y aprender entre sus senderos, cascadas y aves. En la Reserva Natural EntreAguas te enteraras de las riquezas naturales y culturales de este gran territorio y vivirás experiencias que lograran enamorarte de la gente y el planeta, entendiendo que somos los promotores del cambio que queremos ver en el mundo. Te invitamos a compartir esta hermosa realidad.",Lunes a Domingo 9:00 am a 4:00 pm,https://www.tolima.travel/prestadores-turisticos/reserva-natural-entreaguas,3
Hotel Campestre Copiclub,Ibagué,Hospedaje,"Club Campestre Copiclub sinónimo de confortabilidad y entretenimiento, ubicado a 20 minutos del centro de la Ciudad de Ibagué en medio de un ambiente caluroso completo de relajación y con un estilo campestre, harán de tu estadía un verdadero sueño de vida.",Lunes a Domingo 7:00 am a 10:00 pm,https://www.tolima.travel/prestadores-turisticos/hotel-campestre-copiclub,4
Trailer Fantasma,Ibagué,Gastronomía,"En la casa del fantasma más famoso de Ibagué te darás esos gusticos gastronómicos que tanto has deseado. En su cocina fusión preparan una de las mejores hamburguesas artesanales que está repleta de ingredientes fantasmagóricos y otros platos fantasiosos que harán chuparte los dedos. No le temas al fantasma del comer rico, ve y ordena todo su menú.",Martes a Domingo 12:00 pm a 11:00 pm,https://www.tolima.travel/prestadores-turisticos/trailer-fantasma,4
Finca Las Palmas,Ibagué,Recreacion,"Las gigantescas palmas y la cancha de fútbol de Chucuní te guiaran hacia ella… diseñada para un entorno familiar con sensaciones de naturaleza y pizca de diversión, se convertirá en una de las mejores opciones cuando visites a esta linda vereda.",Alojamiento Lunes a Domingos 2:00 pm a 5:00 pm,https://www.tolima.travel/prestadores-turisticos/finca-las-palmas,4
Hotel Hacienda Calucayma,Ibagué,Hospedaje,"Un gran destino para cada fin de semana... El Hotel Hacienda Calucayma, antigua arquitectura transformada en confortable hotel, nombrada como uno de los cinco hoteles con encanto en nuestro departamento, con 5 has de parque donde el sonido del agua las quebradas, el cantar de los pájaros, la caminata y la quebrada harán de tu estadía en la hacienda una experiencia natural y relajante.","Viernes, Sábados y Domingos 8:00 am a 7:00 pm",https://www.tolima.travel/prestadores-turisticos/hotel-calucayma,4
Santorini Naturaleza Viva,Ibagué,Recreacion,"Pregúntate si lo que estás haciendo hoy te acerca al lugar donde quieres estar este fin de semana… Tal vez desees estar en Colombia Mia dándote un chapuzón en sus piscinas creada por la naturaleza en un rinconcito del caluroso Corredor Norte de Ibagué, por eso, acércate a este lugar y empieza a disfrutar lo maravilloso de la vida.",Sábados y Domingos 9:00 am a 5:00 pm,https://www.tolima.travel/prestadores-turisticos/finca-turistica-colombia-mia,4
Club Campestre Chucuní,Ibagué,Recreacion,"No importa que lejos estés de casa, este lugar te hará sentir en familia. El Club campestre Chucuní tiene servicios y espacios tan grandes como su amabilidad, en su gran piscina encaja perfectamente tus ganas de divertirte y en su hospedaje se ajusta al descanso que tanto buscas.","Sábados, domingos y festivos 9:00 am a 5:00 pm",https://www.tolima.travel/prestadores-turisticos/club-campestre-chucuni,4
Finca Campestre El Paraíso,Ibagué,Recreacion,"Todos sus servicios son un paraíso rodeados de un ambiente caluroso y campestre… Tus mañanas, tardes y noches estarán llenas de emocionantes actividades en su piscina o espacios verdes. La Finca Campestre el paraíso es energía y diversión para empezar bien todos tus días, por eso empaca tu mejor vestido de baño y visitala.",Sábados a Domingos 9:00 am a 5:00 pm,https://www.tolima.travel/prestadores-turisticos/finca-campestre-el-paraiso,4
Restaurante La Vianda Campestre,Ibagué,Gastronomía,"Donde calmaras todos tus antojos y harás feliz a tu paladar mientras disfrutas de la piscina y grandes zonas verdes. A tan solo 10 minutos del Barrio el Salado, un barrio de tierra feliz de la ciudad de Ibagué, encontrarás al Restaurante La Vianda Campestre, como su nombre lo indica, es especialista en comida típica y a la parrilla en un ambiente campestre. Allí podrás divertirte en pasadia o podrás organizar tus grandes eventos sociales.","Sábados, domingos y festivos 10:00 am a 5:00 pm",https://www.tolima.travel/prestadores-turisticos/restaurante-la-vianda-campestre,4
Restaurante vive mi Tolima,Ibagué,Gastronomía,"Vivirás, vivirás, vivirás mi Tolima…. El Restaurante con experiencia de encanto, sabor y folclor de Chucuní. Por ti y para que tu paladar no dejara de degustar la cocina tolimense, rescato la gastronomía típica de nuestro lindo departamento por medio de pescados, recetas ancestrales, bebidas típicas y amasijos. Cuando lo visites, pasaras momentos exquisitos acompañados de buena música y danza en vivo que te llevarán a vivir y te harán sentir como un hijo más de esta tierra.",Martes a Domingos 8:00 am a 5:00 pm,https://www.tolima.travel/prestadores-turisticos/restaurante-vive-mi-tolima,4
Finca Ecoturistica San Javier,Ibagué,Recreacion,"Naturaleza pura, gente amable y grata la hallarás en La Finca Eco turística San Javier de Chucuní. A tan solo 30 minutos de la ciudad de Ibagué, vivirás días llenos de recreación, descanso y cultura enfocados en la conservación del medio ambiente. Realizar senderismo al río o avistamiento de aves, interactuar en la minigranja y sembrar algunas plantas en sus huertas son considerados como los momentos más especiales y sobrenaturales. Por eso, ayuda un poco al planeta disfrutándolo junto a tu familia y amigos.",Lunes a Domingos 9:00 am a 5:00 pm,https://www.tolima.travel/prestadores-turisticos/finca-ecoturistica-san-javier,4
Finca Ecoturistica Villa Leones,Ibagué,Recreacion,"¿Te encanta pasar tus días libres en un clima caluroso? Obligatoriamente tienes que visitar a la Finca Ecoturistica Villa Leones, podrás divertirte en sus múltiples escenarios deportivos, refrescarte en su piscina natural y tratada y terminar el día hospedandote con tu familia o pareja; indudablemente, tus días libres serán los mejores.",Pasadia Lunes a Domingo 9:00 am a 5:00 pm,https://www.tolima.travel/prestadores-turisticos/finca-ecoturistica-villa-leones,4
Finca Ecoturistica Villa Luz,Ibagué,Recreacion,"Descanso y relajación vivirás en la tierra de gente feliz de Ibagué gracias a la Finca Villa Luz, atendidos por sus propietarios, harán de tu hospedaje y pasadía los mejores, podrás gozar de un ambiente ecológico y natural mientras te relajas en su zona de Spa o caminas por sus lindos senderos. Esta villa fue creada para tu bienestar y el de los tuyos.",Lunes a Domingo 12:00 am a 12:00 pm,https://www.tolima.travel/prestadores-turisticos/finca-ecoturistica-villa-luz,4
Eco Parque Ciudad Perdida de Falan,Falan,Aventura,"Vive un auténtico recorrido natural por la historia colombiana… Te estamos hablando de la Ciudad Perdida de Falan que, a través de su bosque, caminos a las orillas de agua cristalina, cascadas majestuosas, túneles de ladrillo, muros de 2 a 4 metros de altura y estructuras construidas en laja tallada te harán disfrutar de un paseo inolvidable que quedara guardado para siempre en tu libro de los mejores viajes que has hecho por el Tolima. No lo dudes más, ponte tus botas, ropa cómoda, activa tu espíritu explorador y visítala.",Lunes a Lunes 8:00 am a 4:00 pm,https://www.tolima.travel/prestadores-turisticos/eco-parque-ciudad-perdida-de-falan,5
Finca Recreativa El Ark de Noé,Ibagué,Recreacion,"El aire puro es quien alimenta la dicha de que llegues a este lugar… El Ark de Noé es una finca de recreación diseñada para el descanso y la comodidad de los tuyos; ubicada tan solo 20 minutos de la ciudad de Ibagué por la vía Totumo – Rovira y llena de un ambiente completamente natural y un agradable clima cálido, harán de tu estadía o pasadía la mejor de todas. Su casa de huéspedes con capacidad para 22 personas y sus zonas verdes te ofrecerán una oportunidad única, estarás rodeado de animales exóticos y espacios recreativos para divertirte en grande.",Pasadías - Todos los días por reservación 9:00 am a 5:00 pm,https://www.tolima.travel/prestadores-turisticos/finca-recreativa-el-ark-de-noe,5
Restaurante La Ricotta,Ibagué,Gastronomía,"En la Av. Ambala con calle 69 de la ciudad de Ibagué encontrarás el auténtico sabor de la comida italiana... El Restaurante La Ricotta, gracias a sus 5 años, mágica combinación de ambiente y preparaciones clásicas y vanguardistas, sumergirán tus sentidos en una mezcla de sabores y texturas que te harán sonreír y suspirar.",Almuerzo - Lunes a Jueves 12:00 pm a 3:00 pm,https://www.tolima.travel/prestadores-turisticos/restaurante-la-ricotta,5
Hotel San Sebastian De Itaima,Piedras,Hospedaje,"Plan Descanso y Relax… Ahora nos vamos para Piedras, a 40 minutos de Ibagué está el Hotel San Sebastian de Itaima, especial para esos días en que buscas descanso total… un lugar hermoso y apacible, hallarás esa cálida atención que te llena de paz y tranquilidad; y si te animas, puedes hacerte un corto recorrido a pie o a caballo y terminar tu relajante experiencia con un buen baño de lodo terapia.",Lunes a domingo 12:00 am a 12:00 pm,https://www.tolima.travel/prestadores-turisticos/hotel-san-sebastian-de-itaima,5
Hostal Chez Holman,San Luis,Gastronomía,"En la vía san Luis (Tolima) a 45 minutos de la ciudad de Ibagué se encuentra ubicado el Hostal Chez Holman un lugar de esparcimiento campestre ideal para organizar tus eventos familiares, empresariales o tus celebraciones especiales, cuenta con amplias zonas verdes, hospedaje, piscina, restaurante y una capilla, convirtiéndolo en el lugar indicado para realizar un matrimonio al mejor estilo campestre. Si decides visitarlo los fines de semana el servicio de restaurante te ofrecerá piscina y la mejor comida a la parrilla. Y si eres un amante de la naturaleza podrás realizar senderismo que conduce al rio Luisa, no hay duda alguna que el Hostal Chez Holman te hará sentir como en casa.","Restaurante lo sábados, domingos y festivos 11:00 am a 5:00 pm",https://www.tolima.travel/prestadores-turisticos/hostal-chez-holman,5
Playa Hawai,Ibagué,Recreacion,"Es el centro vacacional y parque de agua con mayor proyección en el centro del País…Playa Hawai te ofrece diversión, buen clima, la pisciplaya más grande del país, 4 piscinas alternas y 8 puntos de comida con gran variedad de platos. Playa Hawai te espera para disfrutar como pasadía, huésped de nuestro hotel o como campista.",Martes a domingo 8:00 am a 5:00 pm,https://www.tolima.travel/prestadores-turisticos/playa-hawai,5
El Ilustre Bistro,Ibagué,Gastronomía,"Creado para todas las Ilustres personas de la ciudad de Ibagué… El Ilustre bistro es un lugar con ambientación Colonial - Moderna ideado para recrear momentos sensacionales acompañados de buena música y variedad de platos, su cocina de autor está basada en comida típica colombiana, línea de cafés y coctelería.",Lunes a domingo 8:00 am a 11:00 pm,https://www.tolima.travel/prestadores-turisticos/el-ilustre-bistro,5
Granja Interactiva Villa Cabras,Ibagué,Recreacion,"La Granja interactiva Villa Cabras es un lugar mágico agro-ecoturístico que te hará vivir la mejor experiencia granjera gracias al contacto que tendrás con las cabras y corderos en un espacio abierto lleno de experiencia natural generadora de conocimiento y conciencia ambiental. También, degustaras y podrás comprar sus productos lácteos de cabra y cárnicos de cordero. Visítala y se un granjero en familia por un día será la mejor experiencia para los más chicos y grandes",Lunes a domingo 8:00 am a 6:00 pm,https://www.tolima.travel/prestadores-turisticos/granja-interactiva-villa-cabras,5
Finca la Rivera,Ibagué,Hospedaje,"¿¿Sabías que puedes atravesar el Cañón del Combeima? Cuando visites la Finca la Rivera podrás hacerlo, se ingresa en un recorrido de 5 minutos por un teleférico ubicado a 300 mts de altura, tendrás una vista privilegiada no solo del cañón, sino también del nevado del Tolima; dentro de su reserva natural encontrarás restaurante, hotel, granja interactiva, camping, avistamiento de aves y senderos ecológicos; Déjate atrapar por la magia del cañón.",Miércoles a domingo y festivos 10:00 am a 5:30 pm,https://www.tolima.travel/prestadores-turisticos/finca-la-rivera,5
London House Pub,Ibagué,Gastronomía,"Si en Alemania la cerveza es un símbolo nacional, en Ibagué es toda una pasión gracias a London House…pub inspirado en la cultura inglesa, con un estilo único en la ciudad. Tiene para ti exclusivas cervezas importadas y nacionales, exquisita comida, una envidiable gama de bebidas y la mejor música de Rock y Pop que te harán pasar grandes momentos de Rock Star junto a tús amigos y familia.",Lunes a miércoles 5:30 pm a 12:00 am,https://www.tolima.travel/prestadores-turisticos/london-house-pub,5
La Casa Vieja Restaurant,Ibagué,Gastronomía,"Almuerza como en casa… Cuando estés en Juntas por el Cañón del Combeima, busca La Casa Vieja Restaurant, disfrutarás de exquisitos platos en medio del bello paisaje del cañón, lugar agradable, colonial y acogedor, la calidez de la atención de sus propietarios y el acompañamiento de música típica colombiana, te harán sentir realmente en casa; y si te animas a pasar una noche con este bello paisaje… no te pierdas de conocer sus cabañas de alojamiento.",Restaurante de lunes a domingo 8:00 am a 6:00 pm,https://www.tolima.travel/prestadores-turisticos/la-casa-vieja-restaurant,5
Hotel Iguaima,Ibagué,Hospedaje,"El lugar ideal para recargar energías y sobrecargarse con la belleza de la naturaleza…a solo 16 Km de la ciudad de Ibagué por la vía del Cañón de Combeima encontrarás el Hotel Iguaima, un lugar pleno de belleza natural y arquitectura campestre, cuenta con un confortable y cálido alojamiento de 20 habitaciones con capacidad para 80 personas, donde su complemento perfecto es la gran variedad de actividades ecológicos que puedes realizar en sus bellos alrededores, categorizándolo como escenario perfecto para realizar senderismo, avistamiento de aves/colibrís y de estrellas. Además, de contar con un restaurante donde sus ricos platos son elaborados con productos de la zona; cuenta con un amplio salón de eventos, convirtiéndose en el mejor lugar para reencuentros donde el bello paisaje será su mejor decoración y harán de tus recuerdos fotográficos los mejores. Todo esto lo podrás hacer mientras disfrutas del aire puro, la tranquilidad de la montaña y el sonido arrullador del Rio Combeima. El hotel Iguaima y su equipo de colaboradores te sorprenderán con grandes detalles de amabilidad y complacencia haciendo de tu estadía un momento placentero donde el único riesgo que correrás es que te quieras quedar por siempre.",Alojamiento de lunes a domingo 12:00 am a 11:00 pm,https://www.tolima.travel/prestadores-turisticos/hotel-iguaima,5
El Cural Parilla,Ibagué,Gastronomía,"La perfecta fusión entre el campo y la parrilla… A pocos kilómetros de Ibagué podrás disfrutar de una deliciosa parrilla campestre en el Restaurante El Cural Parrilla, te deleitarás con comida típica, zona de juegos para los más pequeñitos y todo rodeado por un ambiente único y natural; su amplio salón es una buena opción para que programes allí cualquier tipo de evento, familiar o empresarial.",Domingos y festivos 12:00 am a 4:00 pm,https://www.tolima.travel/prestadores-turisticos/el-cural-parilla,6
Restaurante Campestre Los Amigos,Ibagué,Recreacion,"El Restaurante Campestre Los amigos es especialista en convertir tus días de descanso familiar en encantadores…a 15 minutos de la ciudad de Ibagué podrás disfrutar de sus bellos jardines y amplios espacios, atesora una piscina donde vivirás momentos refrescantes y un parque infantil para los más pequeños. Cuenta con un restaurante en el cual saborearas ricos platos de comida típica donde serás atendido por sus propietarios.","Sábados, domingos y lunes festivos 10:00 am a 5:00 pm",https://www.tolima.travel/prestadores-turisticos/restaurante-campestre-los-amigos,6
Mi Cabaña Campestre,Ibagué,Recreacion,"Te mereces pasar tus días de descanso en un lugar tranquilo, único y familiar, mi cabaña campestre es todo lo que vas a necesitar. Su gigantesca piscina, sus lindas zonas verdes, su deliciosa gastronomía y su confortable hospedaje lo convierten en el mejor escenario para la celebración de tus eventos y momentos especiales.",Lunes a domingos 8:00 am a 6:00 pm,https://www.tolima.travel/prestadores-turisticos/mi-cabana-campestre,6
Restaurante y Hospedaje Tupinamba,Ibagué,Gastronomía,"Restaurante y hospedaje, atendidos por sus propietarios Manuel Espinoza y Javier Oyola, anclado a orillas del rio combeima, rodeado de exuberante vegetación y jardines, ofreciendo también, además de la excelente comida y alojamiento un museo veredal y anticuario. Platos típicos tradicionales del Tolima, de Colombia y algunos platos gourmets. Almuerzos musicales en vivo y tertulias musicales el ultimo viernes de cada mes a partir de las 7 pm hasta las 12pm. para huéspedes hacemos senderismo guiado a la cascada la Gonzales o cabalgatas con anticipación, el servicio de hospedaje se atiende con o sin alimentación.","Sábados, domingos y festivos 7:00 am a 6:00 pm",https://www.tolima.travel/prestadores-turisticos/restaurante-y-hospedaje-tupinamba,6
